Key,Value,Filename
357,"RECORD $ VALUE OR % VALUE, DEPENDING ON HOW THEY RESPOND",373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
358,* Don't know,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
359,* Record $ value (e.g. $0.06),373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
360,* Record % value (e.g. 1.5%),373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
361,,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
362,"Q12.  On a scale of 1-5, how would you rate your concerns about security when it comes to offering INTERAC Flash in your business, where 1 means you are 'not concerned at all' about security and 5 means you are 'very concerned'.",373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
363,,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
364,SINGLE SELECTION,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
365,* 1 - not concerned at all,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
366,* 2,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
367,* 3 - not sure,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
368,* 4,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
369,* 5 - very concerned,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
370,,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
371,,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
372,,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
373,,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
374,,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
375,,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
376,,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
377,,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
378,"Q13.  On a scale of 1-5, how would you rate your concerns about charge backs when it comes to offering INTERAC Flash in your business, where 1 means you are 'not concerned at all' and 5 means you are 'very concerned'.",373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
379,,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
380,SINGLE SELECTION,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
381,* 1 - not concerned at all,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
382,* 2,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
383,* 3 - not sure,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
384,* 4,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
385,* 5 - very concerned,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
386,,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
387,Q14.  Based on what you know about INTERAC Flash do you think it's true or false that the business owner can receive charge backs for debit transactions?,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
388,,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
389,SINGLE SELECTION,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
390,"* True, Merchants can receive charge backs",373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
391,* Not sure,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
392,"* False, Merchants cannot receive charge backs",373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
393,"o Note to interviewer: False is correct. Merchants are never liable for faulty transactions and never receive charge backs, unlike credit cards.",373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
394,,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
395,Q15.  Who is the current payment service provider or payment processor for your business? This is the company that provides your terminals and any other hardware that you use to process payment.,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
396,,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
397,DO NOT READ LIST,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
398,SELECT BEST FITTING OPTIONS,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
399,* Chase Paymentech,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
400,* Desjardins,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
401,* First Data Canada,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
402,* Global Payments,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
403,* Moneris Solutions,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
404,* Monex Group,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
405,* Payfirma,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
406,* PayPal,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
407,* Square,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
408,* Stripe,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
409,* TD Merchant Services,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
410,* Other: TYPE BUT DON'T CODE,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
411,* Don't know,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
412,,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
413,Q16.  Have you ever changed providers?,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
414,,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
415,SINGLE SELECTION,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
416,* Yes,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
417,* No,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
418,* Don't know,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
419,,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
420,,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
421,,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
422,,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
423,Q17.  When was the last time you were in contact with your payment processing provider?,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
424,,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
425,SINGLE SELECTION,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
426,* Within the past week,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
427,* Within the past month,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
428,* Between 1-3 months ago or more,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
429,* Between 3  4 - 6  5 months ago or more,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
430,* Between 6- 12 11 months ago or more,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
431,* Between 1-2 years ago or more,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
432,* Between 2 3 -5 years ago,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
433,* Longer than that,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
434,* Never,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
435,* Not sure - ALWAYS LAST,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
436,,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
437,Q18.  Do you own or lease your payment terminals?,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
438,,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
439,SINGLE SELECTION,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
440,* Own - SKIP Q19,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
441,* Lease,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
442,* Not sure - SKIP Q19,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
443,,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
444,Q19.  How much does it cost to lease each terminal per month?,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
445,,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
446,DO NOT READ LIST,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
447,SELECT RANGE,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
448,* $0-$50 49,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
449,* $50-$100 99,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
450,* $100-$150 149,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
451,* $150-$200 199,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
452,* $200-$250 249,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
453,* $250-$300,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
454,* +$300,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
455,* Don't know,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
456,,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
457,"Q20.  On a scale of 1-5, how satisfied are you with your relationship with your payment processing provider where 1 is 'very dissatisfied', and 5 is 'very satisfied'.",373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
458,,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
459,SINGLE SELECTION,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
460,* 1 - very dissatisfied,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
461,* 2,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
462,* 3,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
463,* 4,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
464,* 5 - very satisfied,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
465,,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
466,,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
467,,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
468,,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
469,,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
470,,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
471,,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
472,Concept Assessment,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
473,,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
474,C1.  I am now going to read you some ideas of things that Interac could say or do to encourage business owners and decision makers like you to enable INTERAC Flash in their business.,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
475,,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
476,"Thinking about your own reasons why you haven't enabled INTERAC Flash in your business to date I will ask you to rate each statement on a scale of 1-5, in terms of how likely it would be to encourage you to enable INTERAC Flash in your business, where 1 is 'not at all likely' and 5 is 'very likely'.",373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
477,,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
478,"It's really important to consider each idea in isolation, as if it was the only one you heard.",373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
479,"And remember that these are not finished ads, so don't get caught up in the wording of any of them.",373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
480,,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
481,RANDOMIZE MESSAGE ORDER,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
482,RECORD ORDER PRESENTED FOR EACH RESPONDENT FOR ANALYSIS PURPOSES,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
483,"RECORD RATING [1,2,3,4,5] FOR EACH STATEMENT, ONE AT A TIME",373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
484,,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
485,* 1 - Not at all likely to encourage you to enable INTERAC Flash in your business,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
486,* 2 - Somewhat unlikely,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
487,* 3 - Not sure,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
488,* 4 - Somewhat likely,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
489,* 5 - Very likely to encourage you to enable INTERAC Flash in your business,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
490,,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
491,a) Try INTERAC Flash with no commitment and receive a 3-month fee holiday where you don't pay any INTERAC Flash transaction fees for 3-months.,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
492,b) Try INTERAC Flash with no commitment and receive the first 500 INTERAC Flash transactions for free during your first 6-months.,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
493,c) Try INTERAC Flash with no commitment and INTERAC will pay your terminal rental costs for the first 3 months up to a max of $150.,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
494,d) 75% of major Merchants in Canada offer INTERAC Flash.,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
495,e) 60% of Canadians want to pay with INTERAC Flash.,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
496,"f) This one is a quote from another business owner that reads, ""When we turned on INTERAC Flash, our overall debit transactions increased by 8% year on year.""",373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
497,"g) This one is a quote from another business owner that reads, ""In my business, keeping my customers happy is my #1 priority, so I offer INTERAC Flash.""",373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
498,h) Turning on INTERAC Flash is as easy as 1-2-3.,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
499,"i) With INTERAC and INTERAC Flash, the Merchant is never liable for charge backs on customer transactions.",373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
500,"j) INTERAC Flash Merchants receive free access to the Interac Small Business Association, which provides industry-specific seminars as well as in-person and online business support services.",373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
501,,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
502,C2. Which one idea or statement stands out in your mind as the most impactful - on its own - to encourage business owners to enable INTERAC Flash?,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
503,,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
504,OPEN END,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
505,DO NOT REREAD LIST,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
506,CODE TO LIST,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
507,a) Try INTERAC Flash with no commitment and receive a 3-month fee holiday where you don't pay any INTERAC Flash transaction fees for 3-months.,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
508,b) Try INTERAC Flash with no commitment and receive the first 500 INTERAC Flash transactions for free during your first 6-months.,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
509,c) Try INTERAC Flash with no commitment and INTERAC will pay your terminal rental costs for the first 3 months up to a max of $150.,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
510,d) 75% of major Merchants in Canada offer INTERAC Flash.,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
511,e) 60% of Canadians want to pay with INTERAC Flash.,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
512,"f) This one is a quote from another business owner that reads, ""When we turned on INTERAC Flash, our overall debit transactions increased by 8% year on year.""",373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
513,"g) This one is a quote from another business owner that reads, ""In my business, keeping my customers happy is my #1 priority, so I offer INTERAC Flash.""",373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
514,h) Turning on INTERAC Flash is as easy as 1-2-3.,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
515,"i) With INTERAC and INTERAC Flash, the Merchant is never liable for charge backs on customer transactions.",373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
516,"j) INTERAC Flash Merchants receive free access to the Interac Small Business Association, which provides industry-specific seminars as well as in-person and online business support services.",373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
